total_saved,gc_saved,trie_atten_saved,time_took
1719,169,1550,"[1751542997.5075111, 1751542998.054878, 1751542998.09269, 1751542998.2568314, 1751542998.351244, 1751542998.4456315, 1751542998.5364783, 1751542998.6273172, 1751542998.7185755, 1751542998.8104224, 1751542998.90054, 1751542999.0864518, 1751542999.173294, 1751542999.2643359, 1751542999.3546076, 1751542999.4445739, 1751542999.535397, 1751542999.6264424, 1751542999.7166514, 1751542999.8093104, 1751542999.8993802, 1751542999.9904563, 1751543000.0806699, 1751543000.1709325, 1751543000.2652664, 1751543000.3611255, 1751543000.4550014, 1751543000.5459585, 1751543000.6364696, 1751543000.728691, 1751543000.8187928, 1751543000.910754, 1751543001.0010836, 1751543001.0929492, 1751543001.1829355, 1751543001.273837, 1751543001.365584, 1751543001.4588623, 1751543001.5538766, 1751543001.6488843, 1751543001.7426627, 1751543001.8384717, 1751543001.9335396, 1751543002.0290666, 1751543002.124553, 1751543002.2211452, 1751543002.31702, 1751543002.4115224, 1751543002.507074, 1751543002.6066027, 1751543002.7079165, 1751543002.8085365, 1751543002.90928, 1751543003.0096395, 1751543003.1071203, 1751543003.203861, 1751543003.30577, 1751543003.4059987, 1751543003.5049736]"
1471,89,1382,"[1751543003.89962, 1751543004.0122836, 1751543004.0134869, 1751543004.2268856, 1751543004.3167386, 1751543004.4094677, 1751543004.4997807, 1751543004.5894594, 1751543004.6766849, 1751543004.760821, 1751543004.851726, 1751543004.9433837, 1751543005.0347846, 1751543005.1264596, 1751543005.2164593, 1751543005.3059657, 1751543005.398756, 1751543005.4895978, 1751543005.5806198, 1751543005.6714354, 1751543005.7625992, 1751543005.8543859, 1751543005.9438577, 1751543006.0355358, 1751543006.1265962, 1751543006.2172816, 1751543006.307762, 1751543006.3980684, 1751543006.4884095, 1751543006.579726, 1751543006.668952, 1751543006.7599974, 1751543006.852158, 1751543006.94378, 1751543007.0343094, 1751543007.1326694, 1751543007.230671]"
999,59,940,"[1751543007.587154, 1751543007.6840827, 1751543007.6852925, 1751543007.8628721, 1751543007.9528964, 1751543008.0442507, 1751543008.133516, 1751543008.2251823]"
1607,214,1393,"[1751543008.6071594, 1751543008.720178, 1751543008.721385, 1751543008.9151523, 1751543009.0038664, 1751543009.0947697, 1751543009.1852975, 1751543009.2768636, 1751543009.367402, 1751543009.4588563, 1751543009.547813, 1751543009.639986, 1751543009.7302299, 1751543009.8175817, 1751543009.9022021, 1751543009.989096, 1751543010.0835915, 1751543010.1763945, 1751543010.267865, 1751543010.3636382, 1751543010.4508538, 1751543010.5422912, 1751543010.6314614, 1751543010.7229443, 1751543010.8147562, 1751543010.903431, 1751543010.992534, 1751543011.0815773, 1751543011.1751504, 1751543011.2692132, 1751543011.3606143, 1751543011.4558475, 1751543011.550443, 1751543011.6430285, 1751543011.7336, 1751543011.8261156, 1751543011.916277, 1751543012.0065095, 1751543012.0994442, 1751543012.1944616, 1751543012.2897792, 1751543012.3834004, 1751543012.4780946, 1751543012.5744977, 1751543012.669937, 1751543012.7641768, 1751543012.8602314, 1751543012.9531329, 1751543013.0482728, 1751543013.1445723]"
1567,237,1330,"[1751543013.5286033, 1751543013.6415951, 1751543013.6427999, 1751543013.8410907, 1751543013.9310465, 1751543014.0246017, 1751543014.1137397, 1751543014.2027614, 1751543014.2954097, 1751543014.3877254, 1751543014.4788518, 1751543014.570303, 1751543014.6612782, 1751543014.7524347, 1751543014.8427353, 1751543014.933711, 1751543015.0244496, 1751543015.114541, 1751543015.2067156, 1751543015.2971268, 1751543015.3868601, 1751543015.477711, 1751543015.5701373, 1751543015.6657875, 1751543015.7650976, 1751543015.854142, 1751543015.9444597, 1751543016.0354893, 1751543016.1251366, 1751543016.2176547, 1751543016.3072245, 1751543016.3983822, 1751543016.4900718, 1751543016.5857074, 1751543016.678467, 1751543016.7729566, 1751543016.8668478, 1751543016.9614325, 1751543017.0558085, 1751543017.1473243, 1751543017.242278, 1751543017.337413, 1751543017.4304945, 1751543017.5275078, 1751543017.6273794, 1751543017.7248533, 1751543017.8199894]"
1471,223,1248,"[1751543018.2006686, 1751543018.2956321, 1751543018.2972584, 1751543018.4560301, 1751543018.5446832, 1751543018.6314518, 1751543018.7222588, 1751543018.8146245, 1751543018.9062028, 1751543018.997856, 1751543019.087428, 1751543019.179835, 1751543019.2703798, 1751543019.3621066, 1751543019.4522789, 1751543019.5442934, 1751543019.6346648, 1751543019.7254071, 1751543019.8160844, 1751543019.9062383, 1751543019.9974003, 1751543020.0891018, 1751543020.178304, 1751543020.2711604, 1751543020.3623843, 1751543020.4534175, 1751543020.5430903, 1751543020.6345434, 1751543020.7445612, 1751543020.8363879, 1751543020.9265318, 1751543021.0182216, 1751543021.1092017, 1751543021.1998715, 1751543021.290788, 1751543021.381848, 1751543021.4738517, 1751543021.56539, 1751543021.658153, 1751543021.753629, 1751543021.8472378, 1751543021.9414868, 1751543022.0362883, 1751543022.1369627, 1751543022.2319322, 1751543022.327238, 1751543022.4224274, 1751543022.520664, 1751543022.6163397, 1751543022.715041, 1751543022.8127055, 1751543022.9092765, 1751543023.006468, 1751543023.1001077, 1751543023.196372, 1751543023.2947457, 1751543023.3927295, 1751543023.4935076, 1751543023.5957038, 1751543023.695995]"
1919,482,1437,"[1751543024.0791206, 1751543024.1890962, 1751543024.1897242, 1751543024.385319, 1751543024.4750109, 1751543024.567499, 1751543024.6587927, 1751543024.7487411, 1751543024.8404288, 1751543024.9293177, 1751543025.0185862, 1751543025.1119523, 1751543025.2040305, 1751543025.2952306, 1751543025.3849134, 1751543025.4771872, 1751543025.5682325, 1751543025.6565397, 1751543025.7492125, 1751543025.8420615, 1751543025.9334629, 1751543026.0251138, 1751543026.1152062, 1751543026.2062976, 1751543026.2948093, 1751543026.3863964, 1751543026.4793754, 1751543026.5697618, 1751543026.6608121, 1751543026.7517996, 1751543026.8428223, 1751543026.9334514, 1751543027.0245154, 1751543027.116247, 1751543027.2144976, 1751543027.307632, 1751543027.4034464, 1751543027.4993656, 1751543027.5989642, 1751543027.6940594, 1751543027.787641, 1751543027.882652, 1751543027.97382, 1751543028.0654907, 1751543028.160665, 1751543028.2561958, 1751543028.3498013, 1751543028.4457283, 1751543028.542257, 1751543028.6391418, 1751543028.7384038, 1751543028.8342915, 1751543028.9318874, 1751543029.0335846, 1751543029.1334271, 1751543029.2305274, 1751543029.327326, 1751543029.4274032, 1751543029.528395, 1751543029.628551, 1751543029.730098, 1751543029.8301084, 1751543029.931574, 1751543030.033232, 1751543030.134464, 1751543030.2370222, 1751543030.3484251, 1751543030.447433, 1751543030.5492647, 1751543030.6504936, 1751543030.7525878, 1751543030.8520236, 1751543030.9543648, 1751543031.055818, 1751543031.1564162, 1751543031.2559383, 1751543031.3583078, 1751543031.4616997, 1751543031.5622, 1751543031.6634138, 1751543031.7650132, 1751543031.8675754, 1751543031.9662883, 1751543032.0700188, 1751543032.17077, 1751543032.2730355, 1751543032.376264, 1751543032.4812298, 1751543032.5862613, 1751543032.6906254, 1751543032.795204, 1751543032.8965864, 1751543032.9999256, 1751543033.1046379, 1751543033.2069926, 1751543033.3095572]"
1303,161,1142,"[1751543033.6994681, 1751543033.8030643, 1751543033.8042638, 1751543033.9551861, 1751543034.0442605, 1751543034.1360278, 1751543034.2249715, 1751543034.3194087, 1751543034.4108849, 1751543034.501481, 1751543034.5926738, 1751543034.683469, 1751543034.7746835, 1751543034.8641636, 1751543034.9543107, 1751543035.0451336, 1751543035.1370862, 1751543035.2275827, 1751543035.3181841, 1751543035.4087217, 1751543035.5003932, 1751543035.5921276, 1751543035.6813707, 1751543035.7731183, 1751543035.8634312, 1751543035.9545474, 1751543036.046563, 1751543036.1396651, 1751543036.2343986, 1751543036.3278224, 1751543036.4186528, 1751543036.5109866, 1751543036.6026785, 1751543036.6949925, 1751543036.790605, 1751543036.8838875, 1751543036.9826238, 1751543037.0761905]"
1559,209,1350,"[1751543037.458089, 1751543037.5703087, 1751543037.5713372, 1751543037.7639647, 1751543037.8518085, 1751543037.9421577, 1751543038.03355, 1751543038.1244051, 1751543038.214467, 1751543038.3065114, 1751543038.3955112, 1751543038.48534, 1751543038.5770028, 1751543038.6692169, 1751543038.7603776, 1751543038.851847, 1751543038.9432747, 1751543039.0337222, 1751543039.1237226, 1751543039.214704, 1751543039.306088, 1751543039.3988504, 1751543039.4889038, 1751543039.5799737, 1751543039.6701784, 1751543039.7638555, 1751543039.854651, 1751543039.9458709, 1751543040.040933, 1751543040.1346312, 1751543040.226301, 1751543040.319616, 1751543040.4146318, 1751543040.5085204, 1751543040.6003966, 1751543040.6885586, 1751543040.78108, 1751543040.87517, 1751543040.9697165, 1751543041.0659354, 1751543041.1627939, 1751543041.2590282, 1751543041.354035, 1751543041.464624, 1751543041.5580442, 1751543041.6526914, 1751543041.7471886, 1751543041.8448915, 1751543041.9407818, 1751543042.0405328, 1751543042.137536, 1751543042.2352123, 1751543042.333465]"
1375,122,1253,"[1751543042.7244732, 1751543042.839224, 1751543042.8404293, 1751543043.0420516, 1751543043.131862, 1751543043.223773, 1751543043.3133564, 1751543043.4058619, 1751543043.494911, 1751543043.5859404, 1751543043.6775527, 1751543043.7679024, 1751543043.8589396, 1751543043.9505038, 1751543044.038957, 1751543044.1287432, 1751543044.2208853, 1751543044.3123918, 1751543044.405341, 1751543044.4960687, 1751543044.5859776, 1751543044.677862, 1751543044.7689924, 1751543044.8607852, 1751543044.950596, 1751543045.0415657, 1751543045.13262, 1751543045.2236118, 1751543045.3144252, 1751543045.4064806, 1751543045.4991152, 1751543045.59346, 1751543045.696252, 1751543045.7911732, 1751543045.8870285, 1751543045.9872768, 1751543046.0826318, 1751543046.1727195, 1751543046.2660658, 1751543046.3628979]"
2879,399,2480,"[1751543046.7285106, 1751543046.8462868, 1751543046.8474884, 1751543047.0800564, 1751543047.1715338, 1751543047.2605991, 1751543047.351034, 1751543047.4403808, 1751543047.5329056, 1751543047.6260793, 1751543047.7167485, 1751543047.808053, 1751543047.9000185, 1751543047.9910154, 1751543048.0819807, 1751543048.1732094, 1751543048.2643073, 1751543048.3552918, 1751543048.4452605, 1751543048.5358999, 1751543048.626813, 1751543048.7181487, 1751543048.8080046, 1751543048.9006374, 1751543048.9909017, 1751543049.0807617, 1751543049.173312, 1751543049.2627966, 1751543049.3517826, 1751543049.4447591, 1751543049.5357583, 1751543049.6314511, 1751543049.7251766, 1751543049.8192053, 1751543049.9107711, 1751543050.0001757, 1751543050.0949895, 1751543050.1912587, 1751543050.2910552, 1751543050.3862216, 1751543050.4811573, 1751543050.576749, 1751543050.671764, 1751543050.768144, 1751543050.863067, 1751543050.9604056, 1751543051.0609956, 1751543051.159127, 1751543051.255511, 1751543051.354767, 1751543051.4553785, 1751543051.549209, 1751543051.642243, 1751543051.7398095, 1751543051.8386676, 1751543051.9546337, 1751543052.052866, 1751543052.1488197, 1751543052.2453558, 1751543052.344859, 1751543052.4460797, 1751543052.5476391, 1751543052.6477141, 1751543052.74972, 1751543052.850271, 1751543052.9513247, 1751543053.0533578, 1751543053.1538386, 1751543053.2559967, 1751543053.3564851, 1751543053.4576547, 1751543053.5593998, 1751543053.6598768, 1751543053.7614264, 1751543053.861491, 1751543053.9629722, 1751543054.0616515, 1751543054.1626868, 1751543054.2642317, 1751543054.3655925, 1751543054.4665406, 1751543054.570483, 1751543054.6699169, 1751543054.7714765, 1751543054.8721814, 1751543054.9731724, 1751543055.0745006, 1751543055.1727326, 1751543055.2726858, 1751543055.3764708, 1751543055.4948769, 1751543055.6000135, 1751543055.700235, 1751543055.8017774, 1751543055.9028296, 1751543056.0034583, 1751543056.113225, 1751543056.2178783, 1751543056.3248148, 1751543056.4289818, 1751543056.5352924, 1751543056.6408617, 1751543056.7488084, 1751543056.8543792, 1751543056.9599297, 1751543057.0672364, 1751543057.1737177, 1751543057.282187, 1751543057.3894813, 1751543057.4957483, 1751543057.6048129, 1751543057.7094777, 1751543057.8134246, 1751543057.9182189, 1751543058.0287864, 1751543058.1394684, 1751543058.2521262, 1751543058.3629642, 1751543058.4740627, 1751543058.5844047, 1751543058.6945426, 1751543058.8046756, 1751543058.9085104, 1751543059.0150895, 1751543059.1219676, 1751543059.2320118, 1751543059.344139, 1751543059.453893, 1751543059.566455, 1751543059.6768162, 1751543059.786144, 1751543059.8999755, 1751543060.010234, 1751543060.1213844, 1751543060.2324288, 1751543060.3529332, 1751543060.4660408, 1751543060.5759392, 1751543060.6866307, 1751543060.7976604, 1751543060.9092233, 1751543061.0209012, 1751543061.1269844, 1751543061.2412963, 1751543061.3524709, 1751543061.4651072, 1751543061.575174, 1751543061.6835384, 1751543061.7965462, 1751543061.9061558, 1751543062.0203276, 1751543062.1324835, 1751543062.2446194, 1751543062.3601513, 1751543062.4741383, 1751543062.585558, 1751543062.698566, 1751543062.812097, 1751543062.927585, 1751543063.038813, 1751543063.1497648, 1751543063.2652025, 1751543063.3802273, 1751543063.4992228, 1751543063.614735, 1751543063.7306345, 1751543063.8470464, 1751543063.964832, 1751543064.0864398, 1751543064.207637, 1751543064.3281615, 1751543064.4471312, 1751543064.563525, 1751543064.6842453, 1751543064.8035378, 1751543064.924961, 1751543065.0473013, 1751543065.1676679, 1751543065.2873745, 1751543065.405999, 1751543065.5195756, 1751543065.642382, 1751543065.7631328, 1751543065.8841393, 1751543066.004075, 1751543066.1256227]"
1231,193,1038,"[1751543066.5479975, 1751543066.6398969, 1751543066.641087, 1751543066.8146636, 1751543066.905072, 1751543066.9965863, 1751543067.087203, 1751543067.1783547, 1751543067.2726066, 1751543067.3630202, 1751543067.4522252, 1751543067.5430057, 1751543067.6346083, 1751543067.7246025, 1751543067.8169649, 1751543067.9069872, 1751543067.9972935, 1751543068.0873842, 1751543068.177286, 1751543068.2665598, 1751543068.3600318, 1751543068.452541, 1751543068.541766, 1751543068.6350453, 1751543068.7264497, 1751543068.8178759, 1751543068.911925, 1751543069.0018585, 1751543069.0921776, 1751543069.1892755, 1751543069.2835753, 1751543069.3737776, 1751543069.4623346, 1751543069.5562668, 1751543069.6480143, 1751543069.7414362, 1751543069.838028, 1751543069.9317076, 1751543070.0265465, 1751543070.121204, 1751543070.2131808, 1751543070.3074017, 1751543070.4027505, 1751543070.4995174, 1751543070.5954547, 1751543070.692857]"
1367,85,1282,"[1751543071.0959253, 1751543071.2010913, 1751543071.2022922, 1751543071.3966393, 1751543071.48183, 1751543071.5671635, 1751543071.658891, 1751543071.7505229, 1751543071.8397684, 1751543071.9314852, 1751543072.0212429, 1751543072.1121426, 1751543072.2041006, 1751543072.295873, 1751543072.386552, 1751543072.47818, 1751543072.5747218, 1751543072.6616688, 1751543072.7522469, 1751543072.8424587, 1751543072.9873986, 1751543073.0770607, 1751543073.1657507, 1751543073.2568657, 1751543073.348182, 1751543073.4389627, 1751543073.5292444, 1751543073.621069, 1751543073.710666, 1751543073.8023381, 1751543073.894442, 1751543073.9830096, 1751543074.0765686, 1751543074.1738904, 1751543074.267772, 1751543074.359345, 1751543074.4538512]"
1103,134,969,"[1751543074.8241687, 1751543074.9187965, 1751543074.9199896, 1751543075.0866158, 1751543075.1760678, 1751543075.2690616, 1751543075.358633, 1751543075.4481258, 1751543075.5391877, 1751543075.6315615, 1751543075.7298942, 1751543075.8262022, 1751543075.9154336, 1751543076.0060265, 1751543076.096985, 1751543076.1872008, 1751543076.2783687, 1751543076.3698418, 1751543076.4595213, 1751543076.551426, 1751543076.6436877, 1751543076.7324522, 1751543076.8230057, 1751543076.914457, 1751543077.0050707, 1751543077.0962353, 1751543077.1864905, 1751543077.2770462, 1751543077.3679335, 1751543077.4591641, 1751543077.5510118, 1751543077.6424413, 1751543077.7335072, 1751543077.8280072, 1751543077.920386, 1751543078.0173793]"
999,118,881,"[1751543078.3908134, 1751543078.487671, 1751543078.4896388, 1751543078.629482, 1751543078.7209125, 1751543078.8128538, 1751543078.90319, 1751543078.9936879, 1751543079.0836563, 1751543079.1772537, 1751543079.2685008, 1751543079.361101, 1751543079.4525433, 1751543079.5426562, 1751543079.632548, 1751543079.7244108, 1751543079.815524, 1751543079.9062223, 1751543079.9970431, 1751543080.0877523, 1751543080.1781986, 1751543080.270239, 1751543080.3607264, 1751543080.4515662, 1751543080.5424182, 1751543080.63353, 1751543080.7257848, 1751543080.8193147, 1751543080.913467, 1751543081.0078387, 1751543081.0982163, 1751543081.1931112, 1751543081.2866359, 1751543081.3791955]"
999,80,919,"[1751543081.751519, 1751543081.8411994, 1751543081.8431146, 1751543082.0186698, 1751543082.106538, 1751543082.197168, 1751543082.2888422, 1751543082.3812113, 1751543082.4713957, 1751543082.5626793, 1751543082.6525962, 1751543082.743724, 1751543082.8356986, 1751543082.925395, 1751543083.018764, 1751543083.110531, 1751543083.2004602, 1751543083.2910118, 1751543083.3830647, 1751543083.4732413, 1751543083.5644991, 1751543083.655396, 1751543083.7479496, 1751543083.839312, 1751543083.9289083]"
983,43,940,"[1751543084.299264, 1751543084.3896928, 1751543084.3908372, 1751543084.5649424, 1751543084.6552472, 1751543084.747027, 1751543084.837107, 1751543084.9292002, 1751543085.018055, 1751543085.1056852, 1751543085.1928842, 1751543085.2857635, 1751543085.3749897, 1751543085.465987, 1751543085.5571458, 1751543085.6484845, 1751543085.7393847, 1751543085.8306115, 1751543085.9214725, 1751543086.0128772, 1751543086.106332]"
2039,288,1751,"[1751543086.4911304, 1751543086.6158528, 1751543086.617066, 1751543086.88138, 1751543086.9742408, 1751543087.062413, 1751543087.1522453, 1751543087.2437623, 1751543087.3356166, 1751543087.4262533, 1751543087.5143244, 1751543087.60736, 1751543087.6974702, 1751543087.7885442, 1751543087.8781657, 1751543087.970491, 1751543088.0635984, 1751543088.1540983, 1751543088.2451408, 1751543088.3365452, 1751543088.426761, 1751543088.519287, 1751543088.6088972, 1751543088.6991854, 1751543088.79029, 1751543088.8802783, 1751543088.9707024, 1751543089.0641496, 1751543089.1581624, 1751543089.2486653, 1751543089.3402946, 1751543089.4359279, 1751543089.529343, 1751543089.6209195, 1751543089.7139516, 1751543089.8047175, 1751543089.901627, 1751543089.9957821, 1751543090.0899496, 1751543090.1855829, 1751543090.2880723, 1751543090.388897, 1751543090.4880626, 1751543090.5894344, 1751543090.685957, 1751543090.781366, 1751543090.881206, 1751543090.9794805, 1751543091.0761077, 1751543091.1709087, 1751543091.267331, 1751543091.363419, 1751543091.4591794, 1751543091.5587673, 1751543091.6599293, 1751543091.7634578]"
1175,192,983,"[1751543092.1501262, 1751543092.2543373, 1751543092.2555203, 1751543092.4077916, 1751543092.499905, 1751543092.5925658, 1751543092.6826668, 1751543092.7743046, 1751543092.865592, 1751543092.956336, 1751543093.046126, 1751543093.138019, 1751543093.2298954, 1751543093.3213532, 1751543093.4120474, 1751543093.5012136, 1751543093.5938003, 1751543093.6855931, 1751543093.7760735, 1751543093.8668785, 1751543093.9574697, 1751543094.0495465, 1751543094.1378365, 1751543094.229774, 1751543094.3191683, 1751543094.4120922, 1751543094.502822]"
1975,256,1719,"[1751543094.8707626, 1751543094.9769328, 1751543094.9781184, 1751543095.1837084, 1751543095.2710297, 1751543095.3618145, 1751543095.4531686, 1751543095.5458584, 1751543095.6351902, 1751543095.726857, 1751543095.8162162, 1751543095.9085486, 1751543096.0005505, 1751543096.0916104, 1751543096.1820037, 1751543096.27266, 1751543096.364456, 1751543096.455238, 1751543096.5460396, 1751543096.637458, 1751543096.72697, 1751543096.8197532, 1751543096.9101143, 1751543097.0003612, 1751543097.090237, 1751543097.1790414, 1751543097.2728798, 1751543097.3654275, 1751543097.456053, 1751543097.5473204, 1751543097.6412175, 1751543097.7322507, 1751543097.8227878, 1751543097.9113321, 1751543098.0021524, 1751543098.094054, 1751543098.1848292, 1751543098.27488, 1751543098.3649933, 1751543098.4549832, 1751543098.549497, 1751543098.642818, 1751543098.739133, 1751543098.8336184, 1751543098.9298565, 1751543099.0301287, 1751543099.1256304, 1751543099.2239287, 1751543099.3202596, 1751543099.4156616, 1751543099.5132856, 1751543099.609282, 1751543099.7084897, 1751543099.8079875, 1751543099.9042122, 1751543100.0046027, 1751543100.103334, 1751543100.2038221, 1751543100.306285, 1751543100.406758, 1751543100.5098479, 1751543100.6082633, 1751543100.7094157, 1751543100.8085334, 1751543100.9073353, 1751543101.0060155, 1751543101.1055777, 1751543101.2061539, 1751543101.306953, 1751543101.4060445, 1751543101.5103564, 1751543101.6115193, 1751543101.7129805, 1751543101.8135092, 1751543101.914301, 1751543102.017867, 1751543102.1188006, 1751543102.219595, 1751543102.3208146, 1751543102.424672, 1751543102.528207, 1751543102.6252599, 1751543102.726257, 1751543102.8263407, 1751543102.9282873, 1751543103.0289776, 1751543103.1303825, 1751543103.231919, 1751543103.3319128, 1751543103.4347174, 1751543103.5412242, 1751543103.6452973, 1751543103.7480054, 1751543103.8493204, 1751543103.952107, 1751543104.0528932, 1751543104.1541853, 1751543104.254482, 1751543104.3576155, 1751543104.4646165, 1751543104.5684052, 1751543104.6732998, 1751543104.7784684, 1751543104.8838038, 1751543104.9904773, 1751543105.1019397, 1751543105.2122319, 1751543105.316985, 1751543105.4243655, 1751543105.532517]"
2367,368,1999,"[1751543105.9461358, 1751543106.0661814, 1751543106.0667825, 1751543106.3357863, 1751543106.4279368, 1751543106.5184062, 1751543106.6086364, 1751543106.7005653, 1751543106.7910767, 1751543106.8826394, 1751543106.9715142, 1751543107.0633883, 1751543107.1562757, 1751543107.2474153, 1751543107.339336, 1751543107.4303775, 1751543107.521931, 1751543107.6123846, 1751543107.7032862, 1751543107.7939525, 1751543107.8852694, 1751543107.9777758, 1751543108.0667896, 1751543108.1588738, 1751543108.249162, 1751543108.3406782, 1751543108.4317052, 1751543108.5228145, 1751543108.6131291, 1751543108.7049801, 1751543108.7950244, 1751543108.8875687, 1751543108.9869716, 1751543109.079454, 1751543109.170223, 1751543109.2608829, 1751543109.3540277, 1751543109.446803, 1751543109.5421035, 1751543109.6361785, 1751543109.7265859, 1751543109.8209772, 1751543109.9162977, 1751543110.0107338, 1751543110.109576, 1751543110.2217724, 1751543110.3181028, 1751543110.4138913, 1751543110.5121214, 1751543110.608956, 1751543110.7052145, 1751543110.8023987, 1751543110.8965287, 1751543110.9952223, 1751543111.090633, 1751543111.1908085, 1751543111.2904599, 1751543111.3857248, 1751543111.482881, 1751543111.582512, 1751543111.6782725, 1751543111.7803793, 1751543111.8801506, 1751543111.9809716, 1751543112.0819938, 1751543112.184126, 1751543112.2861443, 1751543112.386237, 1751543112.4886563, 1751543112.5909975, 1751543112.6924286, 1751543112.7942836, 1751543112.8951337, 1751543112.996469, 1751543113.0986402, 1751543113.1976259, 1751543113.299986, 1751543113.39924, 1751543113.5009778, 1751543113.6027792, 1751543113.702218, 1751543113.8062773, 1751543113.9069018, 1751543114.0070186, 1751543114.1267393, 1751543114.2293425, 1751543114.3323655, 1751543114.430731, 1751543114.533206, 1751543114.6355963, 1751543114.7363062, 1751543114.83792, 1751543114.938559, 1751543115.0397177, 1751543115.1452243, 1751543115.2500224, 1751543115.3578002, 1751543115.4624565]"
