model,dataset,beam,samples,metric,origin_mean,tree_mean,margin,verdict,p_value,test,ci_lower,ci_upper
LLAMA3,HUMAN_EVAL,3,1000,mem_per_token,0.4758843794326269,0.4076571056716488,0.01986184470519475,better,2.064193187928065e-10,paired t-test,-0.0880891184661728,-0.0483654290557833
LLAMA3,HUMAN_EVAL,3,1000,tok_per_sec,4.979500922817475,12.526162001278005,0.05491224553774732,better,2.1814674926991328e-218,paired t-test,7.491748832922781,7.6015733239982755
LLAMA3,HUMAN_EVAL,3,1000,score,0.6463414634146342,0.6463414634146342,48561.66620364741,no_sig,0.4795001221869533,McNemar test,367.42176531509153,97490.7541726099
LLAMA3,HUMAN_EVAL,15,1000,mem_per_token,3.8212311730397657,0.9239814485619856,0.04329989933682876,better,1.0994575946318094e-167,paired t-test,-2.9405496238146083,-2.8539498251409507
LLAMA3,HUMAN_EVAL,15,1000,tok_per_sec,4.038392604393474,11.226859528517531,0.15186734561218973,better,1.6638298244138786e-143,paired t-test,7.036599578511866,7.340334269736245
LLAMA3,HUMAN_EVAL,15,1000,score,0.6463414634146342,0.6463414634146342,,no_sig,1.0,McNemar test,,
LLAMA3,HUMAN_EVAL,1,1000,mem_per_token,-0.0892274227392776,,,n/a,,paired t-test,,
LLAMA3,HUMAN_EVAL,1,1000,tok_per_sec,5.612726224727426,,,n/a,,paired t-test,,
LLAMA3,HUMAN_EVAL,1,1000,score,0.6036585365853658,,,n/a,,paired t-test,,
LLAMA3,HUMAN_EVAL,9,1000,mem_per_token,2.1415376181448673,0.6786703737122122,0.030807666213882867,better,1.0027055664455517e-143,paired t-test,-1.4936749106465372,-1.4320595782187715
LLAMA3,HUMAN_EVAL,9,1000,tok_per_sec,4.413695450161608,11.807314081617156,0.09821848294627333,better,5.8844364129318886e-176,paired t-test,7.295400148509271,7.491837114401818
LLAMA3,HUMAN_EVAL,9,1000,score,0.6585365853658537,0.6524390243902439,181172.00325666933,no_sig,1.0,McNemar test,395.9207278125824,362739.9272411512
LLAMA3,CNN,3,1000,mem_per_token,0.8493059642191554,0.3397238521370431,0.004268175281590625,better,3.697482974440494e-138,paired t-test,-0.5138502873637028,-0.5053139368005215
LLAMA3,CNN,3,1000,tok_per_sec,4.4524359040238615,10.961583471148646,0.1288013820259879,better,2.292692703944099e-101,paired t-test,6.380346185098797,6.637948949150773
LLAMA3,CNN,3,1000,score,0.20526811029,0.2046622861848422,0.0027286597821323,no_sig,0.6605057745600679,paired t-test,-0.0033344838872901,0.0021228356769745
LLAMA3,CNN,1,1000,mem_per_token,0.3174838592602933,,,n/a,,paired t-test,,
LLAMA3,CNN,1,1000,tok_per_sec,5.317202830082927,,,n/a,,paired t-test,,
LLAMA3,CNN,1,1000,score,0.2014998458010466,,,n/a,,paired t-test,,
LLAMA3,CNN,9,1000,mem_per_token,2.446780973984861,0.426712575760451,0.01362260817306682,better,1.827429713403365e-147,paired t-test,-2.033691006397477,-2.0064457900513433
LLAMA3,CNN,9,1000,tok_per_sec,3.685461874776616,10.022483541825876,0.17954732455124756,better,3.7787896256005895e-86,paired t-test,6.157474342498013,6.516568991600508
LLAMA3,CNN,9,1000,score,0.2042441462285242,0.2040195639449828,0.0028474967843560997,no_sig,0.8759612851487206,paired t-test,-0.0030720790678975,0.0026229145008147
LLAMA3_70B,HUMAN_EVAL,3,1000,mem_per_token,1.132204580590774,0.4478567094261715,0.028348117100828407,better,1.2549504579640554e-97,paired t-test,-0.7126959882654309,-0.6559997540637741
LLAMA3_70B,HUMAN_EVAL,3,1000,tok_per_sec,3.855174064698413,4.1097489498421345,0.021720116034451564,better,2.180337544998005e-53,paired t-test,0.2328547691092694,0.2762950011781725
LLAMA3_70B,HUMAN_EVAL,3,1000,score,0.774390243902439,0.774390243902439,3948.32586265917,no_sig,0.6170750774519739,McNemar test,148.69331965414693,8045.345044972487
LLAMA3_70B,HUMAN_EVAL,1,1000,mem_per_token,0.331440672025764,,,n/a,,paired t-test,,
LLAMA3_70B,HUMAN_EVAL,1,1000,tok_per_sec,4.166026231880906,,,n/a,,paired t-test,,
LLAMA3_70B,HUMAN_EVAL,1,1000,score,0.7317073170731707,,,n/a,,paired t-test,,
PHI35,WMT,3,1000,mem_per_token,3.44235056488003,1.5000255020445978,0.11477712331992995,better,6.5471801069048045e-56,paired t-test,-2.0571021861553622,-1.8275479395155023
PHI35,WMT,3,1000,tok_per_sec,17.243085696724805,17.06655466828713,0.06849014465853075,worse,1.5421523006938375e-06,paired t-test,-0.245021173096209,-0.1080408837791475
PHI35,WMT,3,1000,score,0.4918340294932138,0.4926965385766699,0.0016675452282113,no_sig,0.3072503266557845,paired t-test,-0.0008050361447553,0.0025300543116673
PHI35,WMT,15,1000,mem_per_token,16.909739194885795,3.99923790229924,0.8481746150116871,better,9.316794138737964e-52,paired t-test,-13.75867590759824,-12.062326677574866
PHI35,WMT,15,1000,tok_per_sec,14.198724531991338,13.896459307982251,0.1006868104700118,worse,3.945691904231867e-08,paired t-test,-0.4029520344790974,-0.2015784135390738
PHI35,WMT,15,1000,score,0.4886391984985948,0.4909690869437235,0.00499478161431525,no_sig,0.3569218706034033,paired t-test,-0.0026648931691865,0.007324670059444
PHI35,WMT,1,1000,mem_per_token,1.163183892718354,,,n/a,,paired t-test,,
PHI35,WMT,1,1000,tok_per_sec,18.332435746305713,,,n/a,,paired t-test,,
PHI35,WMT,1,1000,score,0.4855835773015344,,,n/a,,paired t-test,,
PHI35,WMT,9,1000,mem_per_token,9.995797975102429,2.7037607095691976,0.42939674895605506,better,4.755965013623831e-56,paired t-test,-7.721434014489287,-6.862640516577176
PHI35,WMT,9,1000,tok_per_sec,14.812271199124384,14.522050383603371,0.06745392727937215,worse,1.6737625071645624e-13,paired t-test,-0.3576747428003812,-0.2227668882416369
PHI35,WMT,9,1000,score,0.4921921629650535,0.491335031794476,0.0014654666698475502,no_sig,0.248619514877377,paired t-test,-0.0023225978404251,0.00060833549927
PHI35,HUMAN_EVAL,3,1000,mem_per_token,2.8622189550392685,1.23301276210758,0.07775380251493469,better,2.2923891749696612e-88,paired t-test,-1.7069599954466237,-1.5514523904167543
PHI35,HUMAN_EVAL,3,1000,tok_per_sec,12.815044334834656,13.990112243238643,0.10302980711337073,better,6.502758046971909e-52,paired t-test,1.0720381012906168,1.2780977155173583
PHI35,HUMAN_EVAL,3,1000,score,0.6890243902439024,0.6890243902439024,,no_sig,1.0,McNemar test,,
PHI35,HUMAN_EVAL,15,1000,mem_per_token,15.60190145175607,3.0726187703009584,0.464066543567359,better,4.5004695953943e-105,paired t-test,-12.993349225022472,-12.065216137887754
PHI35,HUMAN_EVAL,15,1000,tok_per_sec,9.84572839714611,10.959076790495512,0.1258491089734961,better,3.4889346710432275e-39,paired t-test,0.9874992843759052,1.2391975023228974
PHI35,HUMAN_EVAL,15,1000,score,0.7012195121951219,0.7012195121951219,44477.41767446585,no_sig,0.4795001221869533,McNemar test,335.3424167055845,89290.17776563727
PHI35,HUMAN_EVAL,1,1000,mem_per_token,0.7483399381862009,,,n/a,,paired t-test,,
PHI35,HUMAN_EVAL,1,1000,tok_per_sec,13.78979342357431,,,n/a,,paired t-test,,
PHI35,HUMAN_EVAL,1,1000,score,0.6463414634146342,,,n/a,,paired t-test,,
PHI35,HUMAN_EVAL,9,1000,mem_per_token,9.260862386559324,2.1740199299780394,0.2849974958054151,better,1.374853529027643e-99,paired t-test,-7.371839952386701,-6.80184496077587
PHI35,HUMAN_EVAL,9,1000,tok_per_sec,10.88643179066155,11.864445659462271,0.09835573714248413,better,8.298791084181421e-45,paired t-test,0.8796581316582401,1.0763696059432084
PHI35,HUMAN_EVAL,9,1000,score,0.6890243902439024,0.7012195121951219,62389.598222708744,no_sig,0.4795001221869533,McNemar test,245.21905483284283,125024.41550025032
PHI35,CNN,3,1000,mem_per_token,4.003173935321542,1.394131706059591,0.053610502967587514,better,9.2249676329898e-100,paired t-test,-2.6626527322295392,-2.555431726294364
PHI35,CNN,3,1000,tok_per_sec,11.507388275438103,10.808196683874028,0.20619587309836906,worse,1.1232641360653578e-09,paired t-test,-0.9053874646624464,-0.4929957184657082
PHI35,CNN,3,1000,score,0.1959579062706456,0.185734187063259,0.010571354095980449,no_sig,0.0578686008665987,paired t-test,-0.020795073303367,0.0003476348885939
PHI35,CNN,1,1000,mem_per_token,1.3572658544436882,,,n/a,,paired t-test,,
PHI35,CNN,1,1000,tok_per_sec,14.134059080089948,,,n/a,,paired t-test,,
PHI35,CNN,1,1000,score,0.1946727904284185,,,n/a,,paired t-test,,
PHI35,CNN,9,1000,mem_per_token,11.9494273730019,1.3863973974597503,0.1892536137825056,better,1.339174125868913e-105,paired t-test,-10.75228358932466,-10.37377636175965
PHI35,CNN,9,1000,tok_per_sec,4.227195413525456,8.884911738401422,0.0853573846444089,better,1.2313676887496321e-104,paired t-test,4.572358940231558,4.743073709520376
PHI35,CNN,9,1000,score,0.1932648782099823,0.1930894570275271,0.0006480949613371,no_sig,0.5924228879327686,paired t-test,-0.0008235161437923,0.0004726737788819
PHI35,GSM8K,3,1000,mem_per_token,2.4740697177497477,1.408599799979588,0.04038462067053461,better,5.742484834866944e-74,paired t-test,-1.1058545384406937,-1.0250852970996245
PHI35,GSM8K,3,1000,tok_per_sec,12.678770150720773,12.138991102298926,0.1262494261487496,worse,2.1856773704444803e-13,paired t-test,-0.6660284745706,-0.4135296222731008
PHI35,GSM8K,3,1000,score,0.72,0.69,2123.0685755817385,no_sig,0.3710933695226975,McNemar test,49.050476547465614,4295.187627710942
PHI35,GSM8K,15,1000,mem_per_token,12.241407553297936,4.474872322437742,0.1933553372545802,better,1.2978574854277561e-91,paired t-test,-7.959890568114775,-7.573179893605615
PHI35,GSM8K,15,1000,tok_per_sec,10.230924363814191,8.81381064383179,0.1226694660272033,worse,2.2243536185487398e-41,paired t-test,-1.5397831860096065,-1.2944442539552
PHI35,GSM8K,15,1000,score,0.74,0.72,227.0605890583602,no_sig,0.7236736098317629,McNemar test,23.439213543417356,477.5603916601377
PHI35,GSM8K,1,1000,mem_per_token,0.8707882617636611,,,n/a,,paired t-test,,
PHI35,GSM8K,1,1000,tok_per_sec,13.508500516494392,,,n/a,,paired t-test,,
PHI35,GSM8K,1,1000,score,0.72,,,n/a,,paired t-test,,
PHI35,GSM8K,9,1000,mem_per_token,7.350900165616964,2.8975338489405864,0.10772951944726294,better,7.865203043170844e-93,paired t-test,-4.561095836123641,-4.3456367972291154
PHI35,GSM8K,9,1000,tok_per_sec,11.048582788285705,9.896631342445977,0.09362599757426437,worse,1.0991570754134138e-43,paired t-test,-1.2455774434139908,-1.058325448265462
PHI35,GSM8K,9,1000,score,0.71,0.73,115.63730802806727,no_sig,0.7518296340458492,McNemar test,16.630212843167605,247.90482889930215
MISTRAL,HUMAN_EVAL,3,1000,mem_per_token,14.226701748657703,0.5213799310186755,0.8187743225645505,better,3.671781109910968e-74,paired t-test,-14.52409614020358,-12.88654749507448
MISTRAL,HUMAN_EVAL,3,1000,tok_per_sec,3.713326703196674,7.317642260988519,0.03171073291994175,better,5.563403582835367e-205,paired t-test,3.572604824871904,3.6360262907117873
MISTRAL,HUMAN_EVAL,3,1000,score,0.7804878048780488,0.7804878048780488,,no_sig,1.0,McNemar test,,
MISTRAL,HUMAN_EVAL,6,1000,mem_per_token,15.225646693430336,0.6978178066103237,0.8153692632433858,better,4.83628601062401e-78,paired t-test,-15.343198150063396,-13.712459623576624
MISTRAL,HUMAN_EVAL,6,1000,tok_per_sec,3.3268846288324383,6.585085312620263,0.05650351996728009,better,2.8699062570387957e-157,paired t-test,3.201697163820545,3.314704203755105
MISTRAL,HUMAN_EVAL,6,1000,score,0.7682926829268293,0.7682926829268293,,no_sig,1.0,McNemar test,,
MISTRAL,HUMAN_EVAL,1,1000,mem_per_token,13.592598736868837,,,n/a,,paired t-test,,
MISTRAL,HUMAN_EVAL,1,1000,tok_per_sec,4.324997832532008,,,n/a,,paired t-test,,
MISTRAL,HUMAN_EVAL,1,1000,score,0.7378048780487805,,,n/a,,paired t-test,,
MISTRAL,CNN,3,1000,mem_per_token,1.0354926614080455,0.4147908593065705,0.006416220137417827,better,3.9242552478396506e-129,paired t-test,-0.627118022238893,-0.6142855819640574
MISTRAL,CNN,3,1000,tok_per_sec,5.518227726447014,6.559003380748112,0.07220456245956175,better,1.1844968414843605e-49,paired t-test,0.9685710918415358,1.1129802167606593
MISTRAL,CNN,3,1000,score,0.1667959774279948,0.1671359441833287,0.00042908553882183665,no_sig,0.1191166708464573,paired t-test,-8.91187834879733e-05,0.0007690522941557
MISTRAL,CNN,6,1000,mem_per_token,2.0353474396608173,0.4853342922885769,0.014242321155935933,better,3.481737617089172e-134,paired t-test,-1.5642554685281764,-1.5357708262163046
MISTRAL,CNN,6,1000,tok_per_sec,4.128685540627031,5.740174006961946,0.10187242810789598,better,2.948758674102859e-53,paired t-test,1.5096160382270196,1.7133608944428116
MISTRAL,CNN,6,1000,score,0.1626338971877104,0.1626808097956915,0.0003796581187282,no_sig,0.806824139939718,paired t-test,-0.0003327455107472,0.0004265707267092
MISTRAL,CNN,1,1000,mem_per_token,0.3708097491757692,,,n/a,,paired t-test,,
MISTRAL,CNN,1,1000,tok_per_sec,7.2324228607524175,,,n/a,,paired t-test,,
MISTRAL,CNN,1,1000,score,0.1683091334723042,,,n/a,,paired t-test,,
